# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
MajorityTrigger * of +1154 1151 1153 1148 1142 1264 1262
MajorityTrigger * of +1155 1158 1161 1156 1278 1279 1269
MajorityTrigger * of +1156 1167 1168 1158 1155 1157 1278
MajorityTrigger * of +1157 1042 1036 1167 1158 1159 1156
MajorityTrigger * of +1158 1159 1160 1161 1155 1156 1157
MajorityTrigger * of +1159 1042 1029 1030 1158 1160 1157
MajorityTrigger * of +1160 1029 1158 1159 1161 1149 1150
MajorityTrigger * of +1161 1158 1160 1155 1149 1271 1269
MajorityTrigger * of +1162 1165 1168 1163 1285 1286 1276
MajorityTrigger * of +1163 1174 1175 1165 1162 1164 1285
MajorityTrigger * of +1164 1049 1043 1174 1165 1166 1163
MajorityTrigger * of +1165 1166 1167 1168 1162 1163 1164
MajorityTrigger * of +1166 1049 1036 1037 1165 1167 1164
MajorityTrigger * of +1167 1036 1165 1166 1168 1156 1157
MajorityTrigger * of +1168 1165 1167 1162 1156 1278 1276
MajorityTrigger * of +1169 1172 1175 1170 1292 1293 1283
MajorityTrigger * of +1170 1181 1182 1172 1169 1171 1292
MajorityTrigger * of +1171 1056 1050 1181 1172 1173 1170
MajorityTrigger * of +1172 1173 1174 1175 1169 1170 1171
MajorityTrigger * of +1173 1056 1043 1044 1172 1174 1171
MajorityTrigger * of +1174 1043 1172 1173 1175 1163 1164
MajorityTrigger * of +1175 1172 1174 1169 1163 1285 1283
MajorityTrigger * of +1176 1179 1182 1177 1299 1300 1290
MajorityTrigger * of +1177 1179 1176 1178 1299 1188 1189
MajorityTrigger * of +1178 1179 1180 1177 1063 1057 1188
MajorityTrigger * of +1179 1180 1181 1182 1176 1177 1178
MajorityTrigger * of +1180 1050 1051 1179 1181 1178 1063
MajorityTrigger * of +1181 1050 1179 1180 1182 1170 1171
MajorityTrigger * of +1182 1179 1181 1176 1170 1292 1290
MajorityTrigger * of +1183 1297 1186 1189 1184 1306 1307
MajorityTrigger * of +1184 1186 1183 1185 1306 1195 1196
MajorityTrigger * of +1185 1186 1187 1184 1070 1064 1195
MajorityTrigger * of +1186 1187 1188 1189 1183 1184 1185
MajorityTrigger * of +1187 1057 1058 1186 1188 1185 1070
MajorityTrigger * of +1188 1177 1178 1057 1186 1187 1189
MajorityTrigger * of +1189 1177 1299 1297 1186 1188 1183
MajorityTrigger * of +1190 1304 1193 1196 1191 1313 1314
MajorityTrigger * of +1191 1193 1190 1192 1313 1202 1203
MajorityTrigger * of +1192 1193 1194 1191 1077 1071 1202
MajorityTrigger * of +1193 1194 1195 1196 1190 1191 1192
MajorityTrigger * of +1194 1064 1065 1193 1195 1192 1077
MajorityTrigger * of +1195 1184 1185 1064 1193 1194 1196
MajorityTrigger * of +1196 1184 1306 1304 1193 1195 1190
MajorityTrigger * of +1197 1311 1200 1203 1198 1320 1321
MajorityTrigger * of +1198 1200 1197 1199 1320 1209 1210
MajorityTrigger * of +1199 1200 1201 1198 1084 1078 1209
MajorityTrigger * of +1200 1201 1202 1203 1197 1198 1199
MajorityTrigger * of +1201 1071 1072 1200 1202 1199 1084
MajorityTrigger * of +1202 1191 1192 1071 1200 1201 1203
MajorityTrigger * of +1203 1191 1313 1311 1200 1202 1197
MajorityTrigger * of +1204 1318 1207 1210 1205 1327 1328
MajorityTrigger * of +1205 1207 1204 1206 1327 1216 1217
MajorityTrigger * of +1206 1207 1208 1205 1091 1085 1216
MajorityTrigger * of +1207 1208 1209 1210 1204 1205 1206
MajorityTrigger * of +1208 1078 1079 1207 1209 1206 1091
MajorityTrigger * of +1209 1198 1199 1078 1207 1208 1210
MajorityTrigger * of +1210 1198 1320 1318 1207 1209 1204
MajorityTrigger * of +1211 1325 1214 1217 1212 1334 1335
MajorityTrigger * of +1212 1214 1211 1213 1334 1223 1224
MajorityTrigger * of +1213 1214 1215 1212 1098 1092 1223
MajorityTrigger * of +1214 1215 1216 1217 1211 1212 1213
MajorityTrigger * of +1215 1085 1086 1214 1216 1213 1098
MajorityTrigger * of +1216 1205 1206 1085 1214 1215 1217
MajorityTrigger * of +1217 1205 1327 1325 1214 1216 1211
MajorityTrigger * of +1218 1332 1221 1224 1219 1341 1342
MajorityTrigger * of +1219 1221 1218 1220 1341 1230 1231
MajorityTrigger * of +1220 1221 1222 1219 1105 1099 1230
MajorityTrigger * of +1221 1222 1223 1224 1218 1219 1220
MajorityTrigger * of +1222 1092 1093 1221 1223 1220 1105
MajorityTrigger * of +1223 1212 1213 1092 1221 1222 1224
MajorityTrigger * of +1224 1212 1334 1332 1221 1223 1218
MajorityTrigger * of +1225 1339 1228 1231 1226
MajorityTrigger * of +1226 1228 1225 1227
MajorityTrigger * of +1227 1228 1229 1226 1112 1106
MajorityTrigger * of +1228 1229 1230 1231 1225 1226 1227
MajorityTrigger * of +1229 1099 1100 1228 1230 1227 1112
MajorityTrigger * of +1230 1219 1220 1099 1228 1229 1231
MajorityTrigger * of +1231 1219 1341 1339 1228 1230 1225
MajorityTrigger * of +1232 1235 1238 1233 1348 1349
MajorityTrigger * of +1233 1244 1245 1235 1232 1234 1348
MajorityTrigger * of +1234 1126 1120 1244 1235 1236 1233
MajorityTrigger * of +1235 1236 1237 1238 1232 1233 1234
MajorityTrigger * of +1236 1126 1113 1114 1235 1237 1234
MajorityTrigger * of +1237 1113 1235 1236 1238
MajorityTrigger * of +1238 1235 1237 1232
MajorityTrigger * of +1239 1242 1245 1240 1355 1356 1346
MajorityTrigger * of +1240 1251 1252 1242 1239 1241 1355
MajorityTrigger * of +1241 1133 1127 1251 1242 1243 1240
MajorityTrigger * of +1242 1243 1244 1245 1239 1240 1241
MajorityTrigger * of +1243 1133 1120 1121 1242 1244 1241
MajorityTrigger * of +1244 1120 1242 1243 1245 1233 1234
MajorityTrigger * of +1245 1242 1244 1239 1233 1348 1346
MajorityTrigger * of +1246 1249 1252 1247 1362 1363 1353
MajorityTrigger * of +1247 1258 1259 1249 1246 1248 1362
MajorityTrigger * of +1248 1140 1134 1258 1249 1250 1247
MajorityTrigger * of +1249 1250 1251 1252 1246 1247 1248
MajorityTrigger * of +1250 1140 1127 1128 1249 1251 1248
MajorityTrigger * of +1251 1127 1249 1250 1252 1240 1241
MajorityTrigger * of +1252 1249 1251 1246 1240 1355 1353
MajorityTrigger * of +1253 1256 1259 1254 1369 1370 1360
MajorityTrigger * of +1254 1265 1266 1256 1253 1255 1369
MajorityTrigger * of +1255 1147 1141 1265 1256 1257 1254
MajorityTrigger * of +1256 1257 1258 1259 1253 1254 1255
MajorityTrigger * of +1257 1147 1134 1135 1256 1258 1255
MajorityTrigger * of +1258 1134 1256 1257 1259 1247 1248
MajorityTrigger * of +1259 1256 1258 1253 1247 1362 1360
MajorityTrigger * of +1260 1263 1266 1261 1376 1377 1367
MajorityTrigger * of +1261 1272 1273 1263 1260 1262 1376
MajorityTrigger * of +1262 1154 1148 1272 1263 1264 1261
MajorityTrigger * of +1263 1264 1265 1266 1260 1261 1262
MajorityTrigger * of +1264 1154 1141 1142 1263 1265 1262
MajorityTrigger * of +1265 1141 1263 1264 1266 1254 1255
MajorityTrigger * of +1266 1263 1265 1260 1254 1369 1367
MajorityTrigger * of +1267 1270 1273 1268 1383 1384 1374
MajorityTrigger * of +1268 1279 1280 1270 1267 1269 1383
MajorityTrigger * of +1269 1161 1155 1279 1270 1271 1268
MajorityTrigger * of +1270 1271 1272 1273 1267 1268 1269
MajorityTrigger * of +1271 1161 1148 1149 1270 1272 1269
MajorityTrigger * of +1272 1148 1270 1271 1273 1261 1262
MajorityTrigger * of +1273 1270 1272 1267 1261 1376 1374
MajorityTrigger * of +1274 1277 1280 1275 1390 1391 1381
MajorityTrigger * of +1275 1286 1287 1277 1274 1276 1390
MajorityTrigger * of +1276 1168 1162 1286 1277 1278 1275
MajorityTrigger * of +1277 1278 1279 1280 1274 1275 1276
MajorityTrigger * of +1278 1168 1155 1156 1277 1279 1276
MajorityTrigger * of +1279 1155 1277 1278 1280 1268 1269
MajorityTrigger * of +1280 1277 1279 1274 1268 1383 1381
MajorityTrigger * of +1281 1284 1287 1282 1397 1398 1388
MajorityTrigger * of +1282 1293 1294 1284 1281 1283 1397
MajorityTrigger * of +1283 1175 1169 1293 1284 1285 1282
MajorityTrigger * of +1284 1285 1286 1287 1281 1282 1283
MajorityTrigger * of +1285 1175 1162 1163 1284 1286 1283
MajorityTrigger * of +1286 1162 1284 1285 1287 1275 1276
MajorityTrigger * of +1287 1284 1286 1281 1275 1390 1388
MajorityTrigger * of +1288 1291 1294 1289 1404 1405 1395
MajorityTrigger * of +1289 1300 1301 1291 1288 1290 1404
MajorityTrigger * of +1290 1182 1176 1300 1291 1292 1289
MajorityTrigger * of +1291 1292 1293 1294 1288 1289 1290
MajorityTrigger * of +1292 1182 1169 1170 1291 1293 1290
MajorityTrigger * of +1293 1169 1291 1292 1294 1282 1283
MajorityTrigger * of +1294 1291 1293 1288 1282 1397 1395
MajorityTrigger * of +1295 1298 1301 1296 1411 1412 1402
MajorityTrigger * of +1296 1298 1295 1297 1411 1307 1308
MajorityTrigger * of +1297 1298 1299 1296 1189 1183 1307
MajorityTrigger * of +1298 1299 1300 1301 1295 1296 1297
MajorityTrigger * of +1299 1176 1177 1298 1300 1297 1189
MajorityTrigger * of +1300 1176 1298 1299 1301 1289 1290
MajorityTrigger * of +1301 1298 1300 1295 1289 1404 1402
MajorityTrigger * of +1302 1409 1305 1308 1303 1418 1419
MajorityTrigger * of +1303 1305 1302 1304 1418 1314 1315
MajorityTrigger * of +1304 1305 1306 1303 1196 1190 1314
MajorityTrigger * of +1305 1306 1307 1308 1302 1303 1304
MajorityTrigger * of +1306 1183 1184 1305 1307 1304 1196
MajorityTrigger * of +1307 1296 1297 1183 1305 1306 1308
MajorityTrigger * of +1308 1296 1411 1409 1305 1307 1302
MajorityTrigger * of +1309 1416 1312 1315 1310 1425 1426
MajorityTrigger * of +1310 1312 1309 1311 1425 1321 1322
MajorityTrigger * of +1311 1312 1313 1310 1203 1197 1321
MajorityTrigger * of +1312 1313 1314 1315 1309 1310 1311
MajorityTrigger * of +1313 1190 1191 1312 1314 1311 1203
MajorityTrigger * of +1314 1303 1304 1190 1312 1313 1315
MajorityTrigger * of +1315 1303 1418 1416 1312 1314 1309
MajorityTrigger * of +1316 1423 1319 1322 1317 1432 1433
MajorityTrigger * of +1317 1319 1316 1318 1432 1328 1329
MajorityTrigger * of +1318 1319 1320 1317 1210 1204 1328
MajorityTrigger * of +1319 1320 1321 1322 1316 1317 1318
MajorityTrigger * of +1320 1197 1198 1319 1321 1318 1210
MajorityTrigger * of +1321 1310 1311 1197 1319 1320 1322
MajorityTrigger * of +1322 1310 1425 1423 1319 1321 1316
MajorityTrigger * of +1323 1430 1326 1329 1324 1439 1440
MajorityTrigger * of +1324 1326 1323 1325 1439 1335 1336
MajorityTrigger * of +1325 1326 1327 1324 1217 1211 1335
MajorityTrigger * of +1326 1327 1328 1329 1323 1324 1325
MajorityTrigger * of +1327 1204 1205 1326 1328 1325 1217
MajorityTrigger * of +1328 1317 1318 1204 1326 1327 1329
MajorityTrigger * of +1329 1317 1432 1430 1326 1328 1323
MajorityTrigger * of +1330 1437 1333 1336 1331 1446 1447
MajorityTrigger * of +1331 1333 1330 1332 1446 1342 1343
MajorityTrigger * of +1332 1333 1334 1331 1224 1218 1342
MajorityTrigger * of +1333 1334 1335 1336 1330 1331 1332
MajorityTrigger * of +1334 1211 1212 1333 1335 1332 1224
MajorityTrigger * of +1335 1324 1325 1211 1333 1334 1336
MajorityTrigger * of +1336 1324 1439 1437 1333 1335 1330
MajorityTrigger * of +1337 1444 1340 1343 1338
MajorityTrigger * of +1338 1340 1337 1339
MajorityTrigger * of +1339 1340 1341 1338 1231 1225
MajorityTrigger * of +1340 1341 1342 1343 1337 1338 1339
MajorityTrigger * of +1341 1218 1219 1340 1342 1339 1231
MajorityTrigger * of +1342 1331 1332 1218 1340 1341 1343
MajorityTrigger * of +1343 1331 1446 1444 1340 1342 1337
MajorityTrigger * of +1344 1347 1350 1345 1453 1454
MajorityTrigger * of +1345 1356 1357 1347 1344 1346 1453
MajorityTrigger * of +1346 1245 1239 1356 1347 1348 1345
MajorityTrigger * of +1347 1348 1349 1350 1344 1345 1346
MajorityTrigger * of +1348 1245 1232 1233 1347 1349 1346
MajorityTrigger * of +1349 1232 1347 1348 1350
MajorityTrigger * of +1350 1347 1349 1344
MajorityTrigger * of +1351 1354 1357 1352 1460 1461 1451
MajorityTrigger * of +1352 1363 1364 1354 1351 1353 1460
MajorityTrigger * of +1353 1252 1246 1363 1354 1355 1352
MajorityTrigger * of +1354 1355 1356 1357 1351 1352 1353
MajorityTrigger * of +1355 1252 1239 1240 1354 1356 1353
MajorityTrigger * of +1356 1239 1354 1355 1357 1345 1346
MajorityTrigger * of +1357 1354 1356 1351 1345 1453 1451
MajorityTrigger * of +1358 1361 1364 1359 1467 1468 1458
MajorityTrigger * of +1359 1370 1371 1361 1358 1360 1467
MajorityTrigger * of +1360 1259 1253 1370 1361 1362 1359
MajorityTrigger * of +1361 1362 1363 1364 1358 1359 1360
MajorityTrigger * of +1362 1259 1246 1247 1361 1363 1360
MajorityTrigger * of +1363 1246 1361 1362 1364 1352 1353
MajorityTrigger * of +1364 1361 1363 1358 1352 1460 1458
MajorityTrigger * of +1365 1368 1371 1366 1474 1475 1465
MajorityTrigger * of +1366 1377 1378 1368 1365 1367 1474
MajorityTrigger * of +1367 1266 1260 1377 1368 1369 1366
MajorityTrigger * of +1368 1369 1370 1371 1365 1366 1367
MajorityTrigger * of +1369 1266 1253 1254 1368 1370 1367
MajorityTrigger * of +1370 1253 1368 1369 1371 1359 1360
MajorityTrigger * of +1371 1368 1370 1365 1359 1467 1465
MajorityTrigger * of +1372 1375 1378 1373 1481 1482 1472
MajorityTrigger * of +1373 1384 1385 1375 1372 1374 1481
MajorityTrigger * of +1374 1273 1267 1384 1375 1376 1373
MajorityTrigger * of +1375 1376 1377 1378 1372 1373 1374
MajorityTrigger * of +1376 1273 1260 1261 1375 1377 1374
MajorityTrigger * of +1377 1260 1375 1376 1378 1366 1367
MajorityTrigger * of +1378 1375 1377 1372 1366 1474 1472
MajorityTrigger * of +1379 1382 1385 1380 1488 1489 1479
MajorityTrigger * of +1380 1391 1392 1382 1379 1381 1488
MajorityTrigger * of +1381 1280 1274 1391 1382 1383 1380
MajorityTrigger * of +1382 1383 1384 1385 1379 1380 1381
MajorityTrigger * of +1383 1280 1267 1268 1382 1384 1381
MajorityTrigger * of +1384 1267 1382 1383 1385 1373 1374
MajorityTrigger * of +1385 1382 1384 1379 1373 1481 1479
MajorityTrigger * of +1386 1389 1392 1387 1495 1496 1486
MajorityTrigger * of +1387 1398 1399 1389 1386 1388 1495
MajorityTrigger * of +1388 1287 1281 1398 1389 1390 1387
MajorityTrigger * of +1389 1390 1391 1392 1386 1387 1388
MajorityTrigger * of +1390 1287 1274 1275 1389 1391 1388
MajorityTrigger * of +1391 1274 1389 1390 1392 1380 1381
MajorityTrigger * of +1392 1389 1391 1386 1380 1488 1486
MajorityTrigger * of +1393 1396 1399 1394 1502 1503 1493
MajorityTrigger * of +1394 1405 1406 1396 1393 1395 1502
MajorityTrigger * of +1395 1294 1288 1405 1396 1397 1394
MajorityTrigger * of +1396 1397 1398 1399 1393 1394 1395
MajorityTrigger * of +1397 1294 1281 1282 1396 1398 1395
MajorityTrigger * of +1398 1281 1396 1397 1399 1387 1388
MajorityTrigger * of +1399 1396 1398 1393 1387 1495 1493
MajorityTrigger * of +1400 1403 1406 1401 1509 1510 1500
MajorityTrigger * of +1401 1412 1413 1403 1400 1402 1509
MajorityTrigger * of +1402 1301 1295 1412 1403 1404 1401
MajorityTrigger * of +1403 1404 1405 1406 1400 1401 1402
MajorityTrigger * of +1404 1301 1288 1289 1403 1405 1402
MajorityTrigger * of +1405 1288 1403 1404 1406 1394 1395
MajorityTrigger * of +1406 1403 1405 1400 1394 1502 1500
MajorityTrigger * of +1407 1410 1413 1408 1516 1517 1507
MajorityTrigger * of +1408 1410 1407 1409 1516 1419 1420
MajorityTrigger * of +1409 1410 1411 1408 1308 1302 1419
MajorityTrigger * of +1410 1411 1412 1413 1407 1408 1409
MajorityTrigger * of +1411 1295 1296 1410 1412 1409 1308
MajorityTrigger * of +1412 1295 1410 1411 1413 1401 1402
MajorityTrigger * of +1413 1410 1412 1407 1401 1509 1507
MajorityTrigger * of +1414 1514 1417 1420 1415 1523 1524
MajorityTrigger * of +1415 1417 1414 1416 1523 1426 1427
MajorityTrigger * of +1416 1417 1418 1415 1315 1309 1426
MajorityTrigger * of +1417 1418 1419 1420 1414 1415 1416
MajorityTrigger * of +1418 1302 1303 1417 1419 1416 1315
MajorityTrigger * of +1419 1408 1409 1302 1417 1418 1420
MajorityTrigger * of +1420 1408 1516 1514 1417 1419 1414
MajorityTrigger * of +1421 1521 1424 1427 1422 1530 1531
MajorityTrigger * of +1422 1424 1421 1423 1530 1433 1434
MajorityTrigger * of +1423 1424 1425 1422 1322 1316 1433
MajorityTrigger * of +1424 1425 1426 1427 1421 1422 1423
MajorityTrigger * of +1425 1309 1310 1424 1426 1423 1322
MajorityTrigger * of +1426 1415 1416 1309 1424 1425 1427
MajorityTrigger * of +1427 1415 1523 1521 1424 1426 1421
MajorityTrigger * of +1428 1528 1431 1434 1429 1537 1538
MajorityTrigger * of +1429 1431 1428 1430 1537 1440 1441
MajorityTrigger * of +1430 1431 1432 1429 1329 1323 1440
MajorityTrigger * of +1431 1432 1433 1434 1428 1429 1430
MajorityTrigger * of +1432 1316 1317 1431 1433 1430 1329
MajorityTrigger * of +1433 1422 1423 1316 1431 1432 1434
MajorityTrigger * of +1434 1422 1530 1528 1431 1433 1428
MajorityTrigger * of +1435 1535 1438 1441 1436 1544 1545
MajorityTrigger * of +1436 1438 1435 1437 1544 1447 1448
MajorityTrigger * of +1437 1438 1439 1436 1336 1330 1447
MajorityTrigger * of +1438 1439 1440 1441 1435 1436 1437
MajorityTrigger * of +1439 1323 1324 1438 1440 1437 1336
MajorityTrigger * of +1440 1429 1430 1323 1438 1439 1441
MajorityTrigger * of +1441 1429 1537 1535 1438 1440 1435
MajorityTrigger * of +1442 1542 1445 1448 1443
MajorityTrigger * of +1443 1445 1442 1444
MajorityTrigger * of +1444 1445 1446 1443 1343 1337
MajorityTrigger * of +1445 1446 1447 1448 1442 1443 1444
MajorityTrigger * of +1446 1330 1331 1445 1447 1444 1343
MajorityTrigger * of +1447 1436 1437 1330 1445 1446 1448
MajorityTrigger * of +1448 1436 1544 1542 1445 1447 1442
MajorityTrigger * of +1449 1452 1455 1450 1551 1552
MajorityTrigger * of +1450 1461 1462 1452 1449 1451 1551
MajorityTrigger * of +1451 1357 1351 1461 1452 1453 1450
MajorityTrigger * of +1452 1453 1454 1455 1449 1450 1451
MajorityTrigger * of +1453 1357 1344 1345 1452 1454 1451
MajorityTrigger * of +1454 1344 1452 1453 1455
MajorityTrigger * of +1455 1452 1454 1449
MajorityTrigger * of +1456 1459 1462 1457 1558 1559 1549
MajorityTrigger * of +1457 1468 1469 1459 1456 1458 1558
MajorityTrigger * of +1458 1364 1358 1468 1459 1460 1457
MajorityTrigger * of +1459 1460 1461 1462 1456 1457 1458
MajorityTrigger * of +1460 1364 1351 1352 1459 1461 1458
MajorityTrigger * of +1461 1351 1459 1460 1462 1450 1451
MajorityTrigger * of +1462 1459 1461 1456 1450 1551 1549
MajorityTrigger * of +1463 1466 1469 1464 1565 1566 1556
MajorityTrigger * of +1464 1475 1476 1466 1463 1465 1565
MajorityTrigger * of +1465 1371 1365 1475 1466 1467 1464
MajorityTrigger * of +1466 1467 1468 1469 1463 1464 1465
MajorityTrigger * of +1467 1371 1358 1359 1466 1468 1465
MajorityTrigger * of +1468 1358 1466 1467 1469 1457 1458
MajorityTrigger * of +1469 1466 1468 1463 1457 1558 1556
MajorityTrigger * of +1470 1473 1476 1471 1572 1573 1563
MajorityTrigger * of +1471 1482 1483 1473 1470 1472 1572
MajorityTrigger * of +1472 1378 1372 1482 1473 1474 1471
MajorityTrigger * of +1473 1474 1475 1476 1470 1471 1472
MajorityTrigger * of +1474 1378 1365 1366 1473 1475 1472
MajorityTrigger * of +1475 1365 1473 1474 1476 1464 1465
MajorityTrigger * of +1476 1473 1475 1470 1464 1565 1563
MajorityTrigger * of +1477 1480 1483 1478 1579 1580 1570
MajorityTrigger * of +1478 1489 1490 1480 1477 1479 1579
MajorityTrigger * of +1479 1385 1379 1489 1480 1481 1478
MajorityTrigger * of +1480 1481 1482 1483 1477 1478 1479
MajorityTrigger * of +1481 1385 1372 1373 1480 1482 1479
MajorityTrigger * of +1482 1372 1480 1481 1483 1471 1472
MajorityTrigger * of +1483 1480 1482 1477 1471 1572 1570
MajorityTrigger * of +1484 1487 1490 1485 1586 1587 1577
MajorityTrigger * of +1485 1496 1497 1487 1484 1486 1586
MajorityTrigger * of +1486 1392 1386 1496 1487 1488 1485
MajorityTrigger * of +1487 1488 1489 1490 1484 1485 1486
MajorityTrigger * of +1488 1392 1379 1380 1487 1489 1486
MajorityTrigger * of +1489 1379 1487 1488 1490 1478 1479
MajorityTrigger * of +1490 1487 1489 1484 1478 1579 1577
MajorityTrigger * of +1491 1494 1497 1492 1593 1594 1584
MajorityTrigger * of +1492 1503 1504 1494 1491 1493 1593
MajorityTrigger * of +1493 1399 1393 1503 1494 1495 1492
MajorityTrigger * of +1494 1495 1496 1497 1491 1492 1493
MajorityTrigger * of +1495 1399 1386 1387 1494 1496 1493
MajorityTrigger * of +1496 1386 1494 1495 1497 1485 1486
MajorityTrigger * of +1497 1494 1496 1491 1485 1586 1584
MajorityTrigger * of +1498 1501 1504 1499 1600 1601 1591
MajorityTrigger * of +1499 1510 1511 1501 1498 1500 1600
MajorityTrigger * of +1500 1406 1400 1510 1501 1502 1499
MajorityTrigger * of +1501 1502 1503 1504 1498 1499 1500
MajorityTrigger * of +1502 1406 1393 1394 1501 1503 1500
MajorityTrigger * of +1503 1393 1501 1502 1504 1492 1493
MajorityTrigger * of +1504 1501 1503 1498 1492 1593 1591
MajorityTrigger * of +1505 1508 1511 1506 1607 1608 1598
MajorityTrigger * of +1506 1517 1518 1508 1505 1507 1607
MajorityTrigger * of +1507 1413 1407 1517 1508 1509 1506
MajorityTrigger * of +1508 1509 1510 1511 1505 1506 1507
MajorityTrigger * of +1509 1413 1400 1401 1508 1510 1507
MajorityTrigger * of +1510 1400 1508 1509 1511 1499 1500
MajorityTrigger * of +1511 1508 1510 1505 1499 1600 1598
MajorityTrigger * of +1512 1515 1518 1513 1614 1615 1605
MajorityTrigger * of +1513 1515 1512 1514 1614 1524 1525
MajorityTrigger * of +1514 1515 1516 1513 1420 1414 1524
MajorityTrigger * of +1515 1516 1517 1518 1512 1513 1514
